Feature,Attribute
WB163Q05HA,"Thinking about your parents or guardians, how often do they: Encourage me to make my own decisions"
WB163Q06HA,"Thinking about your parents or guardians, how often do they: Try to control everything I do"
WB163Q07HA,"Thinking about your parents or guardians, how often do they: Treat me like a baby"
WB163Q08HA,"Thinking about your parents or guardians, how often do they: Make me feel better when I am upset"
WB164Q01HA,How often do you worry about how much money your family has?
WB165Q01HA,When was the last time you attended a mathematics class at school?
WB166Q01HA,How did you feel the last time you attended a mathematics class at school? Bored
WB166Q02HA,How did you feel the last time you attended a mathematics class at school? Challenged
WB166Q03HA,How did you feel the last time you attended a mathematics class at school? Nervous or tense
WB166Q04HA,How did you feel the last time you attended a mathematics class at school? Motivated or inspired
WB167Q01HA,When was the last time you attended a [test language lesson] at school?
WB168Q01HA,How did you feel the last time you attended a [test language lesson] at school? Bored
WB168Q02HA,How did you feel the last time you attended a [test language lesson] at school? Challenged
WB168Q03HA,How did you feel the last time you attended a [test language lesson] at school? Nervous or tense
WB168Q04HA,How did you feel the last time you attended a [test language lesson] at school? Motivated or inspired
WB171Q01HA,Now think of the last time you had a break between classes at school. How did you feel? Happy
FL150Q01TA,"Learned how to manage your money in a course: At school, in a subject or course specifically about managing your money"
FL150Q02TA,Learned how to manage your money in a course: At school as part of another subject or course
FL150Q03TA,Learned how to manage your money in a course: In an activity outside school
FL151Q01HA,Text books used in the last 12 months: Have you had a specific text book on money matters?
FL151Q02HA,Text books used in the last 12 months: Have you had a text book on some other subject that discusses money matters?
FL164Q01HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Interest payment"
FL164Q02HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Compound interest"
FL164Q03HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Exchange rate"
FL164Q04HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Depreciation"
FL164Q05HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Shares/stocks"
FL164Q06HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Return on investment"
FL164Q07HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Dividend"
FL164Q08HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Diversification"
FL164Q09HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Debit card"
FL164Q10HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Bank loan"
FL164Q11HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Pension plan"
FL164Q12HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Budget"
FL164Q13HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Wage"
FL164Q14HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Entrepreneur"
FL164Q15HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Central bank"
FL164Q16HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Income tax"
FL164Q17HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Credit default swap"
FL164Q18HA,"School lessons in the last 12 months, have you heard of, or learnt about, the following term: Call option"
FL165Q01HA,Encountered types of problems about money matters: During your mathematics class
FL165Q02HA,Encountered types of problems about money matters: During another class
FL165Q03HA,Encountered types of problems about money matters: During [...] school time from an outside visitor [...]
FL165Q04HA,Encountered types of problems about money matters: During extra-curricular activity outside of school time
FL166Q01HA,Encountered in a school lesson in the last 12 months: Describing the purpose and uses of money
FL166Q02HA,Encountered in a school lesson in the last 12 months: Exploring the difference between spending money on needs and wants
FL166Q03HA,Encountered in a school lesson in the last 12 months: Exploring ways of planning to pay an expense
FL166Q05HA,Encountered in a school lesson in the last 12 months: Discussing the rights of consumers when dealing with [...]
FL166Q06HA,Encountered in a school lesson in the last 12 months: Discussing the ways in which money invested in the stock [...]
FL166Q07HA,Encountered in a school lesson in the last 12 months: Analysing advertisements to understand how they encourage [...]
FL153Q01HA,"Get information about money matters (spending, saving, banking, investment): Parents/guardians or other adult relations"
FL153Q02HA,"Get information about money matters (spending, saving, banking, investment): Friends"
FL153Q03HA,"Get information about money matters (spending, saving, banking, investment): Television or radio"
FL153Q04HA,"Get information about money matters (spending, saving, banking, investment): The Internet"
FL153Q05HA,"Get information about money matters (spending, saving, banking, investment): Magazines"
FL153Q06HA,"Get information about money matters (spending, saving, banking, investment): Teachers"
FL167Q01HA,Discuss the following with your parents (or guardians or relatives): Your spending decisions
FL167Q02HA,Discuss the following with your parents (or guardians or relatives): Your savings decisions
FL167Q03HA,Discuss the following with your parents (or guardians or relatives): The family budget
FL167Q04HA,Discuss the following with your parents (or guardians or relatives): Money for things you want to buy
FL167Q05HA,Discuss the following with your parents (or guardians or relatives): News related to economics or finance
FL156Q01TA,Do you get money from any of these sources? An allowance or pocket money for regularly doing chores at home
FL156Q02TA,"Do you get money from any of these sources? An allowance or pocket money, without having to do any chores"
FL156Q03TA,"Do you get money from any of these sources? Working outside school hours (e.g. a holiday job, part-time work)"
FL156Q04TA,Do you get money from any of these sources? Working in a family business
FL156Q05TA,Do you get money from any of these sources? Occasional informal jobs (e.g. baby-sitting or gardening)
FL156Q06TA,Do you get money from any of these sources? Gifts from friends or relatives
FL156Q07HA,Do you get money from any of these sources? Selling things (e.g. at local markets or on [eBay])
FL159Q01HA,Agree: I can decide independently what to spend my money on.
FL159Q02HA,"Agree: I can spend small amounts of my money independently, but for larger amounts I need to ask my parents or [...]"
FL159Q03HA,Agree: I need to ask my parents or guardians for permission before I spend any money on my own.
FL159Q04HA,Agree: I am responsible for my own money matters (e.g. for preventing theft).
FL160Q01HA,Think about buying a new product from your allowance: Compare prices in different shops
FL160Q02HA,Think about buying a new product from your allowance: Compare prices between a shop and an online shop
FL160Q03HA,Think about buying a new product from your allowance: Buy the product without comparing prices
FL160Q04HA,Think about buying a new product from your allowance: Wait until the product gets cheaper before buying it
FL161Q01HA,"Do you have any of the following things? An account with a [bank, building society, post office or credit union]"
PA001Q01TA,Who will complete this questionnaire? Mother or other female guardian
PA001Q02TA,Who will complete this questionnaire? Father or other male guardian
PA001Q03TA,Who will complete this questionnaire? Other
PA003Q01TA,"Activities with your child, how often: Discuss how well my child is doing at school"
PA003Q02TA,"Activities with your child, how often: Eat <the main meal> with my child around a table"
PA003Q03TA,"Activities with your child, how often: Spend time just talking to my child"
PA003Q04HA,"Activities with your child, how often: Help my child with his/her reading and writing homework"
PA003Q05IA,"Activities with your child, how often: Discuss political or social issues"
PA003Q06IA,"Activities with your child, how often: Go to a bookstore or library with my child"
PA003Q07IA,"Activities with your child, how often: Talk with my child about what he/she is reading on his/her own"
PA154Q01IA,"When child attended the first year of <ISCED 1>, how often: Read books"
PA154Q02IA,"When child attended the first year of <ISCED 1>, how often: Tell stories"
PA154Q03IA,"When child attended the first year of <ISCED 1>, how often: Sing songs"
PA154Q04IA,"When child attended the first year of <ISCED 1>, how often: Play with alphabet toys [...]"
PA154Q05IA,"When child attended the first year of <ISCED 1>, how often: Talk about things you had done"
PA154Q06IA,"When child attended the first year of <ISCED 1>, how often: Talk about what you had read"
PA154Q07IA,"When child attended the first year of <ISCED 1>, how often: Play word games"
PA154Q08IA,"When child attended the first year of <ISCED 1>, how often: Write letters or words"
PA154Q09IA,"When child attended the first year of <ISCED 1>, how often: Read aloud signs and labels"
PA154Q10HA,"When child attended the first year of <ISCED 1>, how often: Say counting rhymes or sing counting songs"
PA155Q01IA,In what language did most of the activities in the previous question take place?
PA156Q01HA,"Thinking back to when your child was about 10 years old, how often would he or she read the following? Comic books"
PA156Q02HA,"Thinking back to when your child was about 10 years old, how often would he or she read the following? Magazines"
PA156Q03HA,"Thinking back to when your child was about 10 years old, how often would he or she read the following? Books"
PA156Q04HA,"Thinking back to when your child was about 10 years old, how often would he or she read the following? Newspapers"
PA004Q02NA,Thinking about <the last academic year>: I am supportive of my child's efforts at school and his/her achievements.
PA004Q03NA,Thinking about <the last academic year>: I support my child when he/she is facing difficulties at school.
PA004Q04NA,Thinking about <the last academic year>: I encourage my child to be confident.
PA008Q01TA,<the last academic year>: Discussed my child's behaviour with a teacher on my own initiative.
PA008Q02TA,<the last academic year>: Discussed my child's behaviour on the initiative of one of his/her teachers.
PA008Q03TA,<the last academic year>: Discussed my child's progress with a teacher on my own initiative.
PA008Q04TA,<the last academic year>: Discussed my child's progress on the initiative of one of their teachers.
PA008Q05TA,"<the last academic year>: Participated in local school government, e.g. parent council or school management committee."
PA008Q06NA,<the last academic year>: Volunteered in physical or extra-curricular activities [...]
PA008Q07NA,<the last academic year>: Volunteered to support school activities [...]
PA008Q08NA,<the last academic year>: Attended a scheduled meeting or conferences for parents.
PA008Q09NA,<the last academic year>: Talked about how to support learning at home and homework with my child's teachers.
PA008Q10NA,<the last academic year>: Exchanged ideas on parenting [...] or the child's development with my child's teachers.
PA009Q01NA,"<the last academic year>, participation hindered: The meeting times were inconvenient."
PA009Q02NA,"<the last academic year>, participation hindered: I was not able to get off from work."
PA009Q03NA,"<the last academic year>, participation hindered: I had no one to take care of my child/ children."
PA009Q04NA,"<the last academic year>, participation hindered: The way to school is unsafe."
PA009Q05NA,"<the last academic year>, participation hindered: I had problems with transportation."
PA009Q06NA,"<the last academic year>, participation hindered: I felt unwelcome at my child's school."
PA009Q07NA,"<the last academic year>, participation hindered: I feel generally awkward in a school."
PA009Q08NA,"<the last academic year>, participation hindered: My <language skills> were not sufficient."
PA009Q09NA,"<the last academic year>, participation hindered: I think participation is not relevant for my child's development."
PA009Q10NA,"<the last academic year>, participation hindered: I do not know how I could participate in school activities."
PA009Q11NA,"<the last academic year>, participation hindered: My child does not want me to participate."
PA007Q01TA,Agree: Most of my child's school teachers seem competent and dedicated.
PA007Q02TA,Agree: Standards of achievement are high in my child's school.
PA007Q03TA,Agree: I am happy with the content taught and the instructional methods used in my child's school.
PA007Q04TA,Agree: I am satisfied with the disciplinary atmosphere in my child's school.
PA007Q05TA,Agree: My child's progress is carefully monitored by the school.
PA007Q06TA,Agree: My child's school provides regular and useful information on my child's progress.
PA007Q07TA,Agree: My child's school does a good job in educating students.
PA007Q09NA,Agree: My child's school provides an inviting atmosphere for parents to get involved.
PA007Q11NA,Agree: My child's school provides effective communication between the school and families.
PA007Q12NA,Agree: My child's school involves parents in the school's decision-making process.
PA007Q13NA,Agree: My child's school offers parent education [...] or family support programmes [...]
EFFORT1,How much effort did you put into this test?
EFFORT2,How much effort would you have invested?
OCOD1,ISCO-08 Occupation code - Mother
OCOD2,ISCO-08 Occupation code - Father
OCOD3,ISCO-08 Occupation code - Self
GRADE,Grade compared to modal grade in country
AGE,Age
PROGN,Unique national study programme code
COBN_S,Country of Birth National Categories- Self
COBN_M,Country of Birth National Categories- Mother
COBN_F,Country of Birth National Categories- Father
LANGN,Language at home (3-digit code)
ISCEDL,ISCED level
ISCEDD,ISCED designation
ISCEDO,ISCED orientation
MISCED,Mothers Education (ISCED)
FISCED,Fathers Education (ISCED)
HISCED,Highest Education of parents (ISCED)
PARED,Index highest parental education in years of schooling
MISCED_D,Mothers Education - alternate definition (ISCED)
FISCED_D,Fathers Education - alternate definition (ISCED)
HISCED_D,Highest Education of parents - alternate definition (ISCED)
PAREDINT,Index highest parental education (international years of schooling scale)
BMMJ1,ISEI of mother
BFMJ2,ISEI of father
HISEI,Index highest parental occupational status
LANGMOTHER,Language spoken with their mother for students who do not speak the test language at home
LANGFATHER,Language spoken with their father for students who do not speak the test language at home
LANGSIBLINGS,Language spoken with their brother(s) and/or sister(s) for students who do not speak the test language at home
LANGFRIEND,Language spoken with their best friend for students who do not speak the test language at home
LANGSCHMATES,Language spoken with their school mates for students who do not speak the test language at home
IMMIG,Index Immigration status
DURECEC,Duration in early childhood education and care
REPEAT,Grade Repetition
BSMJ,Students expected occupational status (SEI)
MMINS,Learning time (minutes per week) - <Mathematics>
LMINS,Learning time (minutes per week) - <test language>
SMINS,Learning time (minutes per week) - <science>
TMINS,Learning time (minutes per week) - in total
FCFMLRTY,Familiarity with concepts of finance (Sum)
SCCHANGE,Number of school changes
CHANGE,Number of changes in educational biography (Sum)
STUBMI,Body mass index of student
ESCS,"Index of economic, social and cultural status"
UNDREM,Meta-cognition: understanding and remembering
METASUM,Meta-cognition: summarising
METASPAM,Meta-cognition: assess credibility
ICTHOME,ICT available at home
ICTSCH,ICT available at school
HOMEPOS,Home possessions (WLE)
CULTPOSS,Cultural possessions at home (WLE)
HEDRES,Home educational resources (WLE)
WEALTH,Family wealth (WLE)
ICTRES,ICT resources (WLE)
DISCLIMA,Disciplinary climate in test language lessons (WLE)
TEACHSUP,Teacher support in test language lessons (WLE)
DIRINS,Teacher-directed instruction (WLE)
PERFEED,Perceived feedback (WLE)
EMOSUPS,Parents' emotional support perceived by student (WLE)
STIMREAD,Teacher's stimulation of reading engagement perceived by student (WLE)
ADAPTIVITY,Adaptation of instruction (WLE)
TEACHINT,Perceived teacher's interest (WLE)
JOYREAD,Joy/Like reading (WLE)
SCREADCOMP,Self-concept of reading: Perception of competence (WLE)
SCREADDIFF,Self-concept of reading: Perception of difficulty (WLE)
PISADIFF,Perception of difficulty of the PISA test (WLE)
PERCOMP,Perception of competitiveness at school (WLE)
PERCOOP,Perception of cooperation at school (WLE)
ATTLNACT,Attitude towards school: learning activities (WLE)
COMPETE,Competitiveness (WLE)
WORKMAST,Work mastery (WLE)
GFOFAIL,General fear of failure (WLE)
EUDMO,Eudaemonia: meaning in life (WLE)
SWBP,Subjective well-being: Positive affect (WLE)
RESILIENCE,Resilience (WLE)
MASTGOAL,Mastery goal orientation (WLE)
GCSELFEFF,Self-efficacy regarding global issues (WLE)
GCAWARE,Student's awareness of global issues (WLE)
ATTIMM,Student's attitudes towards immigrants (WLE)
INTCULT,Student's interest in learning about other cultures (WLE)
PERSPECT,Perspective-taking (WLE)
COGFLEX,Cognitive flexibility/adaptability (WLE)
RESPECT,Respect for people from other cultures (WLE)
AWACOM,Awareness of intercultural communication (WLE)
GLOBMIND,Global-mindedness (WLE)
DISCRIM,Discriminating school climate (WLE)
BELONG,Subjective well-being: Sense of belonging to school (WLE)
BEINGBULLIED,Student's experience of being bullied (WLE)
ENTUSE,ICT use outside of school (leisure) (WLE)
HOMESCH,Use of ICT outside of school (for school work activities) (WLE)
USESCH,Use of ICT at school in general (WLE)
INTICT,Interest in ICT (WLE)
COMPICT,Perceived ICT competence (WLE)
AUTICT,Perceived autonomy related to ICT use (WLE)
SOIAICT,ICT as a topic in social interaction (WLE)
ICTCLASS,Subject-related ICT use during lessons (WLE)
ICTOUTSIDE,Subject-related ICT use outside of lessons (WLE)
INFOCAR,Information about careers (WLE)
INFOJOB1,Information about the labour market provided by the school (WLE)
INFOJOB2,Information about the labour market provided outside of school (WLE)
FLCONFIN,Confidence about financial matters (WLE)
FLCONICT,Confidence about financial matters using digital devices (WLE)
FLSCHOOL,Financial education in school lessons (WLE)
FLFAMILY,Parental involvement in matters of Financial Literacy (WLE)
CURSUPP,Current parental support for learning at home (WLE)
EMOSUPP,Parents' emotional support (WLE)
PQSCHOOL,Parents' perceived school quality (WLE)
PASCHPOL,School policies for parental involvement (WLE)
PRESUPP,Previous parental support for learning at home (WLE)
JOYREADP,Parents enjoyment of reading (WLE)
ATTIMMP,Parents' attitudes towards immigrants (WLE)
INTCULTP,Parents' interest in learning about other cultures (WLE)
GCAWAREP,Parents' awareness of global issues (WLE)
BODYIMA,Body image (WLE)
SOCONPA,Social Connections: Parents (WLE)
